[INFO ] 24-10-24 17:12:36 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 13017 (/Users/song-gilju/Desktop/web3/09-SpringBoot/08-database/build/classes/java/main started by song-gilju in /Users/song-gilju/Desktop/web3/09-SpringBoot/08-database)
[DEBUG] 24-10-24 17:12:36 [DatabaseApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-24 17:12:36 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-10-24 17:12:36 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[INFO ] 24-10-24 17:12:37 [DatabaseApplication:56] - Started DatabaseApplication in 1.186 seconds (process running for 1.451)
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student
[DEBUG] 24-10-24 17:12:42 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 17:12:42 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:42 [resultsettable:610] - 
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name          |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영           |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석           |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리           |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱           |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈           |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진           |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정           |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20108  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20110  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20111  |김이삼           |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |9902   |
|20115  |김이사           |헬로월드    |3     |1234567890123 |2024-October-03   |01020304323   |180    |60     |202    |9905   |
|20116  |김이사가김이오로      |헬로월드    |3     |1234567890123 |2024-October-01   |01012341234   |190    |70     |102    |9905   |
|20117  |김이육           |rlfwn   |3     |1234567890123 |2024-October-01   |01023451234   |123    |123    |202    |9905   |
|20118  |메가스터디핼로월드키티월드 |키티월드    |3     |1234567890123 |2024-October-01   |01023452345   |189    |89     |202    |9905   |
|-------|--------------|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:42 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==>  Preparing: SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=?
[DEBUG] 24-10-24 17:12:48 [selectItem:135] - ==> Parameters: 20116(Integer)
[INFO ] 24-10-24 17:12:48 [sqlonly:228] - SELECT studno, name, userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%M-%d')as birthdate, tel, height, weight, deptno, profno FROM student WHERE studno=20116

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[INFO ] 24-10-24 17:12:48 [resultsettable:610] - 
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|studno |name     |userid |grade |idnum         |birthdate       |tel         |height |weight |deptno |profno |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|
|20116  |김이사가김이오로 |헬로월드   |3     |1234567890123 |2024-October-01 |01012341234 |190    |70     |102    |9905   |
|-------|---------|-------|------|--------------|----------------|------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 17:12:48 [selectItem:135] - <==      Total: 1
[ERROR] 24-10-24 17:12:48 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-4] Exception processing template "/Student/edit": An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//Student/edit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |철수   |맹구친구    |3     |1234567890123 |2024-October-01   |01012345678   |179    |80     |202    |9905   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|20119  |맹구   |짱구친구    |1     |1234567890123 |2024-October-01   |01012345678   |170    |60     |202    |9902   |
|20121  |맥북   |아이폰     |1     |6786785432123 |2024-October-02   |01012345678   |166    |45     |103    |[null] |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[INFO ] 24-10-24 22:16:51 [resultsettable:610] - 
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|studno |name |userid  |grade |idnum         |birthdate         |tel           |height |weight |deptno |profno |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|
|10201  |김진영  |simply  |2     |8206062186327 |1982-June-06      |055)419-6328  |164    |48     |102    |9905   |
|10202  |오유석  |yousuk  |4     |7709121128379 |1977-September-12 |051)724-9618  |177    |92     |102    |9905   |
|10203  |하나리  |hanal   |1     |8501092378641 |1985-January-09   |055)296-3784  |160    |68     |102    |[null] |
|10204  |윤진욱  |samba7  |3     |7904021358671 |1979-April-02     |053)487-2698  |171    |70     |102    |9905   |
|20101  |이동훈  |dals    |1     |8312101128467 |1983-December-10  |055)426-1752  |172    |64     |201    |[null] |
|20102  |박동진  |ping2   |1     |8511241639826 |1985-November-24  |051)742-6384  |182    |70     |201    |[null] |
|20103  |김수정  |soo1234 |4     |9876543210987 |1999-December-01  |010-9876-5432 |180    |70     |103    |[null] |
|20107  |김이삼  |kim123  |3     |1234567890123 |2000-March-15     |010-1234-5678 |175    |65     |102    |[null] |
|20109  |철수   |맹구친구    |3     |1234567890123 |2024-October-01   |01012345678   |179    |80     |202    |9905   |
|20115  |키티   |헬로키티    |3     |1234567890123 |2024-October-01   |01023451234   |190    |90     |102    |9905   |
|20118  |짱구   |야놀자     |1     |1234567890987 |2024-August-05    |01012345678   |165    |45     |304    |9905   |
|20119  |맹구   |짱구친구    |1     |1234567890123 |2024-October-01   |01012345678   |170    |60     |202    |9902   |
|20121  |맥북   |아이폰     |1     |6786785432123 |2024-October-02   |01012345678   |166    |45     |103    |[null] |
|-------|-----|--------|------|--------------|------------------|--------------|-------|-------|-------|-------|

[DEBUG] 24-10-24 22:16:51 [selectList:135] - <==      Total: 13
[DEBUG] 24-10-24 22:16:52 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p
[DEBUG] 24-10-24 22:16:52 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 22:16:52 [sqlonly:228] - SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p

[INFO ] 24-10-24 22:16:52 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|9941   |토토로       |이웃집친구      |강사       |400    |2024-10-01 |10      |202    |
|9942   |철수        |맹구친구       |강사       |600    |2024-10-03 |[null]  |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[INFO ] 24-10-24 22:16:52 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|9941   |토토로       |이웃집친구      |강사       |400    |2024-10-01 |10      |202    |
|9942   |철수        |맹구친구       |강사       |600    |2024-10-03 |[null]  |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[DEBUG] 24-10-24 22:16:52 [selectList:135] - <==      Total: 9
[DEBUG] 24-10-24 22:16:53 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-24 22:16:53 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 22:16:53 [sqlonly:228] - SELECT deptno, dname, loc FROM department ORDER BY deptno DESC

[INFO ] 24-10-24 22:16:53 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[INFO ] 24-10-24 22:16:53 [resultsettable:610] - 
|-------|-----------|------|
|deptno |dname      |loc   |
|-------|-----------|------|
|326    |컴퓨터공학과     |1호관   |
|323    |스프링학과      |G강의실  |
|319    |컴퓨터공학과     |1호관   |
|315    |스프링학과      |G강의실  |
|313    |메가스터디      |다산    |
|312    |헬로         |키티    |
|311    |메가스터디      |강남    |
|307    |mysql학과    |7호관   |
|306    |헬로월드       |메가스터디 |
|305    |메가스터디      |호관    |
|304    |helloworld |ㅗ관    |
|205    |mysql학과    |5호관   |
|202    |기계공학과      |4호관   |
|201    |전자공학과      |3호관   |
|103    |인터넷정보과     |5호관   |
|102    |컴퓨터공학과     |1호관   |
|-------|-----------|------|

[DEBUG] 24-10-24 22:16:53 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-24 22:16:53 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p
[DEBUG] 24-10-24 22:16:53 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 22:16:53 [sqlonly:228] - SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p

[INFO ] 24-10-24 22:16:53 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|9941   |토토로       |이웃집친구      |강사       |400    |2024-10-01 |10      |202    |
|9942   |철수        |맹구친구       |강사       |600    |2024-10-03 |[null]  |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[INFO ] 24-10-24 22:16:53 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|9941   |토토로       |이웃집친구      |강사       |400    |2024-10-01 |10      |202    |
|9942   |철수        |맹구친구       |강사       |600    |2024-10-03 |[null]  |202    |
|-------|----------|-----------|---------|-------|-----------|--------|-------|

[DEBUG] 24-10-24 22:16:53 [selectList:135] - <==      Total: 9
[DEBUG] 24-10-24 22:16:56 [deleteByDeptno:135] - ==>  Preparing: DELETE FROM student WHERE deptno=?
[DEBUG] 24-10-24 22:16:56 [deleteByDeptno:135] - ==> Parameters: 0(Integer)
[INFO ] 24-10-24 22:16:56 [sqlonly:228] - DELETE FROM student WHERE deptno=0

[DEBUG] 24-10-24 22:16:56 [deleteByDeptno:135] - <==    Updates: 0
[DEBUG] 24-10-24 22:16:56 [delete:135] - ==>  Preparing: DELETE FROM professor WHERE profno=?;
[DEBUG] 24-10-24 22:16:56 [delete:135] - ==> Parameters: 9902(Integer)
[INFO ] 24-10-24 22:16:56 [sqlonly:228] - DELETE FROM professor WHERE profno=9902;

[ERROR] 24-10-24 22:16:56 [sqlonly:144] - 1. PreparedStatement.execute() DELETE FROM professor WHERE profno=9902;

java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`myschool`.`student`, CONSTRAINT `fk_student_professor` FOREIGN KEY (`profno`) REFERENCES `professor` (`profno`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy.execute(PreparedStatementSpy.java:443)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy4/jdk.proxy4.$Proxy118.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.delete(DefaultSqlSession.java:212)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	at jdk.proxy2/jdk.proxy2.$Proxy82.delete(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:304)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:72)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy3/jdk.proxy3.$Proxy94.delete(Unknown Source)
	at kr.gilju.database.services.impl.ProfessorServiceImpl.deleteItem(ProfessorServiceImpl.java:63)
	at kr.gilju.database.controllers.ProfessorController.delete(ProfessorController.java:177)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[DEBUG] 24-10-24 22:17:00 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p
[DEBUG] 24-10-24 22:17:00 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-24 22:17:00 [sqlonly:228] - SELECT profno, name, userid, position, sal,DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, deptno FROM professor p

[INFO ] 24-10-24 22:17:00 [resultsettable:610] - 
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|profno |name      |userid     |position |sal    |hiredate   |comm    |deptno |
|-------|----------|-----------|---------|-------|-----------|--------|-------|
|9902   |헬로월드      |helloworld |강사       |500000 |2023-04-11 |1000000 |102    |
|9905   |김권수       |kwon       |교수       |400    |2024-10-01 |10      |304    |
|9924   |김나라       |kim        |강사       |200    |2024-06-11 |10      |304    |
|9935   |헬로        |월드         |강사       |300    |2024-10-01 |200     |326    |
|9936   |헬로월드메가스터디 |rlfwn      |강사       |400    |2024-10-01 |400     |304    |
|9938   |헬로        |월드         |교수       |400    |2024-10-01 |400     |102    |
|9940   |도토리       |tori       |교수       |700    |2022-12-24 |400     |202    |
|9941   |토토로       |이웃집친구      |강사       |400    |2024-10-01 |10      |202    |
